stop_id;route_number
10965;775
10965;776
10965;792
10965;794
10966;729
10966;775
10966;792
10967;729
10967;775
10967;792
10968;729
10968;775
10968;792
10969;729
10969;775
10969;792
10970;775
10971;775
10972;775
10973;775
10974;729
10974;775
10975;729
10975;775
10976;775
10977;775
10978;775
10979;775
10980;775
10981;775
10982;775
10983;775
10984;775
10985;775
10986;775
10987;775
10988;775
10989;775
10990;775
10991;775
10992;775
10993;775
10994;775
10995;775
10996;775
10997;775
10998;775
10999;775
11000;775
11001;775
11002;775
11003;775
11004;775
11005;775
11006;775
11007;775
11008;775
11009;775
11010;775
11011;775
11012;775
11013;775
11014;775
11015;775
11016;775
11017;775
11018;775
11019;775
11020;775
11020;778
11021;775
11022;775
11022;778
11023;775
11023;778
11024;775
11024;778
11025;775
11025;778
11026;775
11026;778
11027;775
11027;778
11028;775
11028;778
11029;775
11029;778
11030;775
11030;778
11031;775
11031;778
11032;775
11032;778
11033;775
11033;778
11034;775
11034;778
11035;775
11035;778
11037;775
11037;778
11038;775
11038;778
11039;775
11039;778
11040;775
11040;778
11041;775
11041;778
11042;775
11042;778
11043;775
11043;778
11044;775
11045;775
11045;778
11046;775
11047;775
11047;778
11048;776
11048;778
11048;986
11048;987
11049;775
11050;776
11050;778
11050;986
11050;987
11051;775
11052;775
11053;776
11053;778
11053;986
11053;987
11054;776
11054;778
11054;986
11054;987
11055;776
11055;778
11055;986
11055;987
11056;776
11056;778
11056;986
11056;987
11057;776
11057;778
11057;986
11057;987
11058;776
11058;778
11058;986
11058;987
11059;776
11059;778
11059;986
11059;987
11060;776
11060;778
11060;986
11060;987
11061;776
11061;778
11061;986
11061;987
11062;776
11062;778
11062;986
11062;987
11063;776
11063;778
11063;986
11063;987
11064;776
11064;778
11064;986
11064;987
11065;776
11065;778
11065;986
11065;987
11066;776
11066;778
11066;986
11066;987
11067;776
11067;778
11067;986
11067;987
11068;776
11068;778
11068;986
11068;987
11069;776
11069;778
11069;986
11069;987
11070;776
11070;778
11070;986
11070;987
11071;776
11071;778
11071;986
11071;987
11072;776
11072;778
11072;829
11072;986
11072;987
11072;989
11073;776
11073;778
11073;986
11073;987
11074;776
11074;986
11074;987
11074;989
11075;776
11075;778
11075;986
11075;987
11076;776
11076;986
11076;987
11076;989
11077;776
11077;778
11077;829
11077;986
11077;987
11077;989
11078;776
11078;986
11078;987
11078;989
11079;776
11079;986
11079;987
11079;989
11080;776
11080;986
11080;987
11080;989
11081;776
11081;986
11081;987
11081;989
11082;776
11082;986
11082;987
11082;989
11083;776
11083;986
11083;987
11083;989
11084;776
11084;986
11084;987
11084;989
11085;776
11085;986
11085;987
11085;989
11086;776
11086;986
11086;987
11086;989
11087;776
11087;986
11087;987
11087;989
11088;776
11088;986
11088;987
11088;989
11089;776
11089;986
11089;987
11089;989
11090;776
11090;986
11090;987
11090;989
11091;776
11091;986
11091;987
11091;989
11092;776
11092;986
11092;987
11092;989
11093;776
11093;986
11093;987
11093;989
11094;775
11095;776
11095;986
11095;987
11095;989
11096;776
11096;778
11096;986
11096;987
11097;776
11097;986
11097;987
11097;989
11098;775
11098;778
11099;776
11099;986
11099;987
11099;989
11100;775
11101;776
11101;986
11101;987
11101;989
11102;776
11102;986
11102;987
11102;989
11103;775
11104;729
11104;775
11104;776
11104;792
11104;794
11105;776
11106;775
11107;775
11108;776
11108;986
11108;987
11108;989
11109;776
11110;776
11111;729
11111;775
11111;776
11111;792
11111;794
11112;775
11113;775
11114;776
11115;775
11116;775
11117;775
11118;776
11118;778
11118;986
11118;987
11119;776
11119;778
11119;986
11119;987
11120;776
11120;986
11120;987
11120;989
11121;776
11121;986
11121;987
11121;989
11122;729
11122;775
11122;776
11122;792
11122;794
11123;729
11123;775
11123;776
11123;792
11123;794
11124;775
11125;775
11126;775
11127;775
11128;776
11129;776
11130;776
11131;776
11132;776
11133;776
11134;776
11135;776
11136;776
11137;776
11138;776
11139;776
11140;776
11141;776
11142;775
11143;775
11144;775
11145;775
11146;776
11147;776
11148;776
11148;778
11148;986
11148;987
11149;776
11149;778
11149;986
11149;987
11150;776
11150;778
11150;986
11150;987
11151;776
11151;778
11151;986
11151;987
11152;776
11152;778
11152;986
11152;987
11153;776
11153;778
11153;986
11153;987
11154;776
11154;778
11154;986
11154;987
11155;776
11155;778
11155;986
11155;987
11156;776
11156;778
11156;986
11156;987
11157;776
11157;778
11157;986
11157;987
11158;775
11159;775
11160;775
11161;775
11162;775
11162;778
11163;775
11163;778
11164;775
11164;778
11165;775
11166;729
11167;729
11168;729
11169;729
11170;729
11171;729
11172;729
11173;729
11174;729
11175;729
11176;729
11177;729
11178;729
11179;729
11180;729
11181;729
11182;729
11182;792
11183;729
11183;792
11190;701
11191;701
11192;701
11193;701
11194;701
11195;701
11196;701
11197;701
11198;701
11199;701
11200;701
11201;701
11202;701
11203;701
11204;692
11204;701
11205;701
11205;707
11206;701
11207;692
11207;701
11207;707
11208;707
11208;709
11209;701
11209;707
11209;712
11210;701
11210;709
11210;712
11211;701
11211;709
11211;712
11212;701
11212;709
11212;712
11213;701
11213;709
11213;712
11214;701
11214;709
11214;712
11215;701
11215;709
11215;712
11216;709
11216;712
11217;709
11217;712
11218;701
11218;709
11218;712
11219;701
11219;709
11219;712
11220;701
11220;709
11220;712
11221;701
11221;709
11221;712
11222;701
11222;709
11222;712
11223;701
11223;709
11223;712
11224;701
11224;709
11225;701
11225;709
11226;701
11226;709
11227;701
11227;709
11228;701
11228;709
11229;701
11229;709
11230;701
11230;709
11231;701
11231;709
11232;729
11232;775
11232;792
11233;729
11233;775
11233;792
11234;729
11235;729
11236;729
11237;729
11238;729
11239;729
11240;775
11240;778
11241;775
11241;778
11242;729
11243;729
11247;775
11248;775
11249;775
11249;778
11250;508
11250;729
11250;775
11250;776
11250;792
11250;794
11250;808
11250;814
11251;701
11251;729
11251;792
11252;707
11252;729
11252;775
11252;776
11252;789
11252;792
11252;794
11252;799
11252;804
11252;829
11253;707
11253;729
11253;775
11253;776
11253;789
11253;792
11253;794
11253;799
11253;804
11253;829
11254;707
11254;729
11254;775
11254;776
11254;789
11254;792
11254;794
11254;799
11254;804
11254;829
11255;707
11255;729
11255;775
11255;776
11255;789
11255;792
11255;794
11255;799
11255;804
11255;829
11256;808
11257;808
11258;707
11258;729
11258;775
11258;776
11258;789
11258;792
11258;794
11258;799
11258;804
11258;808
11258;829
11259;707
11259;729
11259;775
11259;776
11259;789
11259;792
11259;794
11259;799
11259;804
11259;808
11259;829
11260;707
11260;729
11260;775
11260;776
11260;789
11260;792
11260;794
11260;799
11260;804
11260;808
11260;829
11261;707
11261;729
11261;775
11261;776
11261;789
11261;792
11261;794
11261;799
11261;804
11261;808
11261;829
11262;808
11263;808
11264;707
11264;729
11264;775
11264;776
11264;789
11264;792
11264;794
11264;799
11264;804
11264;808
11264;814
11264;829
11265;707
11265;729
11265;775
11265;776
11265;789
11265;792
11265;794
11265;799
11265;804
11265;808
11265;814
11265;829
11266;707
11266;729
11266;775
11266;776
11266;789
11266;792
11266;794
11266;799
11266;804
11266;808
11266;814
11266;829
11267;707
11267;729
11267;775
11267;776
11267;789
11267;792
11267;794
11267;799
11267;804
11267;808
11267;814
11267;829
11268;808
11269;808
11270;707
11270;729
11270;775
11270;776
11270;789
11270;792
11270;794
11270;799
11270;804
11270;808
11270;814
11270;829
11271;707
11271;729
11271;775
11271;776
11271;789
11271;792
11271;794
11271;799
11271;804
11271;808
11271;814
11271;829
11280;707
11281;707
11282;707
11283;707
11284;707
11285;707
11286;707
11287;707
11288;707
11289;707
11290;707
11291;707
11294;776
11294;986
11294;987
11294;989
11298;775
11299;775
11301;729
11301;792
11302;707
11303;707
11304;707
11305;707
11306;707
11307;707
11308;707
11309;707
11310;707
11311;707
11313;705
11313;712
11314;705
11314;712
11316;705
11316;712
11317;712
11318;707
11319;705
11319;712
11320;712
11321;707
11322;707
11323;707
11324;707
11325;707
11326;712
11327;712
11328;775
11330;712
11331;712
11332;776
11332;986
11332;987
11332;989
11334;712
11335;712
11338;707
11339;707
11345;701
11345;709
11346;701
11346;709
11348;712
11350;712
11352;712
11354;712
11355;712
11358;712
11359;712
11362;701
11362;709
11363;701
11363;709
11364;701
11364;709
11365;701
11365;709
11367;705
11367;712
11368;713
11368;714
11368;715
11369;705
11369;712
11370;710
11370;722
11371;710
11371;722
11372;710
11372;722
11373;710
11373;722
11374;710
11374;722
11375;710
11375;722
11376;710
11376;722
11377;710
11377;722
11378;710
11378;722
11379;710
11379;722
11380;710
11380;722
11381;710
11381;722
11382;710
11382;722
11383;710
11383;722
11384;710
11384;722
11385;710
11385;722
11386;710
11386;722
11387;710
11387;722
11388;710
11388;722
11389;710
11389;722
11390;707
11391;710
11391;722
11392;776
11392;778
11392;829
11392;986
11392;987
11392;989
11393;776
11393;778
11393;829
11393;986
11393;987
11393;989
11394;701
11394;729
11394;792
11395;701
11395;729
11395;792
11396;721
11396;763
11396;785
11396;786
11397;721
11397;763
11397;785
11397;786
11398;719
11398;721
11398;763
11398;784
11398;785
11398;786
11399;721
11399;763
11399;784
11399;785
11399;786
11400;719
11400;721
11400;763
11400;784
11400;785
11400;786
11401;721
11401;763
11401;784
11401;785
11401;786
11402;719
11402;721
11402;763
11402;784
11402;785
11402;786
11403;721
11403;763
11403;784
11403;785
11403;786
11404;719
11404;721
11404;763
11404;784
11404;785
11404;786
11405;721
11405;763
11405;784
11405;785
11405;786
11406;721
11406;763
11406;784
11406;785
11406;786
11407;721
11407;763
11407;784
11407;785
11407;786
11408;721
11408;763
11408;784
11408;785
11408;786
11409;721
11409;763
11409;784
11409;785
11409;786
11410;721
11410;763
11410;784
11410;785
11410;786
11411;721
11411;763
11411;784
11411;785
11411;786
11412;721
11412;763
11412;785
11412;786
11413;721
11413;785
11413;786
11414;721
11414;763
11414;785
11414;786
11415;721
11415;763
11415;785
11415;786
11418;721
11418;763
11418;785
11418;786
11419;721
11419;763
11419;785
11419;786
11420;721
11420;763
11420;785
11420;786
11421;721
11421;763
11421;785
11421;786
11422;721
11422;763
11422;785
11422;786
11423;721
11423;763
11423;785
11423;786
11424;721
11424;763
11424;785
11424;786
11425;721
11425;763
11425;785
11425;786
11426;721
11426;763
11426;785
11426;786
11427;721
11427;763
11427;785
11427;786
11428;721
11428;763
11428;785
11428;786
11429;721
11429;763
11429;785
11429;786
11430;721
11430;763
11430;785
11430;786
11431;721
11431;763
11431;785
11431;786
11432;721
11432;763
11432;785
11432;786
11433;721
11433;763
11433;785
11433;786
11434;721
11434;763
11434;786
11435;721
11435;763
11435;786
11436;721
11436;763
11436;785
11437;721
11437;763
11437;785
11438;721
11438;763
11438;785
11439;721
11439;763
11439;785
11440;721
11440;763
11441;721
11441;763
11442;721
11443;721
11443;763
11444;721
11444;763
11445;721
11445;763
11446;707
11447;707
11448;707
11449;707
11450;707
11451;707
11452;707
11453;707
11454;707
11455;707
11456;707
11457;707
11458;701
11458;713
11458;719
11458;721
11458;763
11458;784
11458;785
11458;786
11458;795
11459;701
11459;713
11459;719
11459;721
11459;763
11459;784
11459;785
11459;786
11459;795
11460;701
11460;713
11460;719
11460;721
11460;763
11460;784
11460;785
11460;786
11460;795
11461;701
11461;713
11461;719
11461;721
11461;763
11461;784
11461;785
11461;786
11461;795
11462;701
11462;713
11462;719
11462;721
11462;763
11462;784
11462;785
11462;786
11462;795
11463;701
11463;713
11463;719
11463;721
11463;763
11463;784
11463;785
11463;786
11463;795
11464;701
11464;712
11464;713
11464;719
11464;721
11464;722
11464;763
11464;784
11464;785
11464;786
11464;795
11465;701
11465;712
11465;713
11465;719
11465;721
11465;722
11465;763
11465;784
11465;785
11465;786
11465;795
11466;701
11466;712
11466;713
11466;719
11466;721
11466;722
11466;763
11466;784
11466;785
11466;786
11466;795
11467;701
11467;712
11467;713
11467;719
11467;721
11467;722
11467;763
11467;784
11467;785
11467;786
11467;795
11470;701
11470;712
11470;713
11470;719
11470;721
11470;722
11470;763
11470;784
11470;785
11470;786
11470;795
11471;701
11471;712
11471;713
11471;719
11471;721
11471;722
11471;763
11471;784
11471;785
11471;786
11471;795
11474;701
11474;714
11474;715
11474;722
11475;701
11475;714
11475;715
11475;722
11476;701
11476;714
11476;715
11476;722
11477;701
11477;714
11477;715
11477;722
11478;701
11478;714
11478;722
11479;701
11479;714
11479;722
11480;701
11480;714
11480;722
11481;701
11481;714
11481;722
11482;701
11482;714
11482;722
11483;701
11483;714
11483;722
11484;701
11484;714
11484;722
11485;701
11485;714
11485;722
11486;701
11486;714
11486;722
11488;701
11488;722
11489;701
11489;714
11489;722
11491;701
11491;722
11492;701
11492;722
11495;701
11495;722
11504;701
11504;712
11504;713
11504;719
11504;721
11504;722
11504;724
11504;763
11504;770
11504;780
11504;781
11504;782
11504;783
11504;784
11504;785
11504;786
11504;795
11504;798
11506;701
11506;712
11506;713
11506;714
11506;719
11506;721
11506;722
11506;724
11506;763
11506;770
11506;780
11506;781
11506;782
11506;783
11506;784
11506;785
11506;786
11506;795
11506;798
11507;701
11507;712
11507;713
11507;719
11507;721
11507;722
11507;724
11507;763
11507;770
11507;780
11507;781
11507;782
11507;783
11507;784
11507;785
11507;786
11507;795
11507;798
11509;707
11510;701
11510;712
11510;713
11510;714
11510;719
11510;721
11510;722
11510;724
11510;763
11510;770
11510;780
11510;781
